,폐업여부,식당명,방송,주소,자치구_명,행정동_명,최근 10년 외식업 평균영업기간,최근 30년 외식업 평균영업기간,nearest_station,distance_to_nearest_station,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,운영_영업_개월_평균,폐업_영업_개월_평균,월_평균_소득_금액,지출_총금액,비음식 지출_총금액,음식_지출_총금액,총_상주인구_수,총_가구_수,비_아파트_가구_수,총_직장_인구_수,아파트_단지_수,아파트_가격_1_억_미만_세대_수,아파트_가격_1_억_세대_수,아파트_가격_2_억_세대_수,아파트_가격_3_억_세대_수,아파트_가격_4_억_세대_수,아파트_가격_5_억_세대_수,아파트_가격_6_억_이상_세대_수,아파트_평균_시가,집객시설_수,관공서_수,은행_수,종합병원_수,일반_병원_수,약국_수,유치원_수,대학교_수,슈퍼마켓_수,숙박_시설_수,버스_정거장_수,블로그 감성점수(긍부정),블로그 감성점수(자극)
0,1,시장횟집,골목식당,서울특별시 용산구 용산동 소월로20길 38,용산구,용산2가동,34.8,48,녹사평(용산구청),1141.745862,4767052,2198687,2568365,668266,961649,786764,568025,985510,1274679,999857,548059,540499,778852,625103,86,47,2540319,1.39E+11,346403000,1403490000,8866,5007,5007,1795,281,73,762,608,104,29,15,2,204859436,63,3,,,,4,,,,,29,5.980066,4.034357
1,1,준까스,골목식당,서울특별시 강동구 둔촌동 풍성로63길 79,강동구,둔촌2동,33.6,52.8,둔촌동,540.1399317,6722354,3222928,3499427,1241312,987535,1064347,1018586,1653181,1853905,1448592,775799,746324,1027721,870011,113,50,3414406,4591220000,2563283000,1249125000,24228,10426,10426,4961,316,216,1064,821,226,134,153,359,261960069,129,5,4,1,,17,2,,,,32,6.078981,4.019847
2,1,온전히,골목식당,서울특별시 강동구 성내동 244-14,강동구,성내3동,33.6,54,강동,376.9134946,6644715,3164435,3480279,904766,1045776,1149470,1065694,1595494,1818195,1371545,767817,754681,1060356,872122,117,48,2897346,7568270000,3121943000,2769723000,22433,10645,10645,4641,460,299,1800,1074,396,290,107,30,212466670,136,4,5,,,13,2,2,,,13,6.137919,4.106103
3,1,필동멸치국수,골목식당,서울특별시 중구 필동2가 15-14,중구,필동,36,62.4,충무로,83.86441547,2587211,1360293,1226919,234836,471860,440651,416778,427819,371059,548256,476686,461875,492189,237144,135,59,3033044,6229187000,1970332000,3157184000,4012,2495,2495,17346,31,19,136,34,51,14,7,4,248890227,123,6,9,1,,7,,19,,1,15,6.005223,4.002848
4,1,소년아저씨,골목식당,서울특별시 성동구 상원2길 5-5,성동구,성수1가2동,32.4,49.2,뚝섬,217.2296207,5732417,2762947,2969471,549623,1407976,1008201,737171,794700,918681,1144392,985882,1035937,1118087,529439,81,51,3263294,10959032000,4252201000,4238642000,11932,5899,5899,6301,68,44,104,94,20,123,80,278,465824238,79,3,6,,,6,,1,,,12,5.993971,4.011697
5,1,맹그로브,골목식당,서울특별시 마포구 공덕동 마포대로12길 29,마포구,공덕동,33.6,57.6,공덕,467.9831433,13380266,6066731,7313535,1839339,2519533,2290953,2066569,2729440,3628156,2822365,1561118,1526227,2113183,1729220,123,54,4047702,5797804000,2843302000,1855579000,36426,18559,18559,14467,415,41,366,888,682,384,95,744,396354330,172,7,9,,,21,1,,2,,39,6.084165,3.9222
6,1,단초식당 선릉점,골목식당,서울특별시 강남구 대치4동 역삼로69길 27,강남구,대치4동,33.6,51.6,선릉,474.3030591,10158276,5078861,5079415,2761459,1627800,1940702,1381408,1103489,1911278,1955655,1506180,1570511,2066100,1148552,97,47,4101144,1.83E+11,1.75E+11,5326286000,18614,9730,9730,33305,403,9,1042,1108,622,419,162,333,348340499,159,4,12,1,1,18,,1,,,14,5.779214,3.534214
7,1,더리버 벨라쿠치나,맛있는 녀석들,서울특별시 서초구 반포동 1338,서초구,반포본동,42,70.8,구반포,536.0774086,382171,197663,184506,75643,55756,75968,61758,68531,57829,101074,58681,58472,68507,37606,165,65,5583021,565190000,452569000,85246000,117,44,44,24429,101,,,,,,,1224,2672553922,33,1,3,,,2,,,1,,5,6.247789,4.038449
8,1,오후청,맛있는 녀석들,서울특별시 중구 남대문로1길 26-10,중구,소공동,39.6,68.4,시청,283.4741471,2795907,1382341,1413566,212802,688097,649601,440181,332057,196489,643115,658826,640793,506500,150183,154,70,5380521,1.89E+12,1.88762E+12,4343313000,2178,1231,1231,77533,4,,,,24,2,6,12,489545455,231,13,29,,,10,,,,3,37,6.097516,3.977962
9,1,초량돼지,맛있는 녀석들,서울특별시 강남구 대치2동 996-14,강남구,대치2동,36,57.6,삼성,223.6514907,6083700,3282379,2801323,1740463,933044,1198746,781386,721347,1020161,1248269,981696,1042142,1197699,593733,117,53,6017362,35374086000,29881535000,3297798000,38212,13293,13293,92377,190,10,161,146,167,103,96,1144,1087778286,210,6,26,,2,20,,,,,39,6.106912,4.011689
10,1,청담 테라,수요미식회,서울특별시 강남구 강남구 청담동 50-8번지 1층 Terra13,강남구,청담동,34.8,51.6,청담,590.2296208,9238591,4335955,4902638,1143595,1918078,1929817,1360669,1460349,1809328,1994609,1459760,1432545,1572030,970319,107,52,5010204,31587118000,23688802000,5492303000,24535,10790,10790,57122,330,7,153,276,305,222,170,2075,1225412764,288,11,19,,4,27,2,1,,,23,6.358169,4.147838
11,1,코퍼룸,수요미식회,서울특별시 강남구 삼성동 112-5,강남구,삼성동,33.6,51.6,선정릉,122.8505478,7246114,3653456,3592659,722334,1095998,995716,1052973,1950465,2007111,1470304,797419,784736,1194820,991727,126,57,2593695,1980204000,495264000,228374000,19970,9681,9681,1795,129,60,580,397,223,113,,,217897987,94,3,,,,7,,,,3,44,6.325566,4.058194
12,1,순수식판,또간집,서울특별시 용산구 한남동 이태원로54가길 8,용산구,한남동,39.6,54,한강진,249.4469737,4589284,2189515,2399769,364643,1100227,965375,655165,745877,897304,939688,675767,705994,854714,515818,99,54,4381088,12364705000,6270505000,4491993000,17711,9323,9323,41934,414,1,95,154,218,239,296,2074,1309674189,171,30,11,1,,13,3,,3,,36,6.08798,4.012631
13,1,더테이블키친,또간집,서울특별시 용산구 이태원로54길 58-7,용산구,한남동,39.6,54,한강진,447.7353651,4589284,2189515,2399769,364643,1100227,965375,655165,745877,897304,939688,675767,705994,854714,515818,99,54,4381088,12364705000,6270505000,4491993000,17711,9323,9323,41934,414,1,95,154,218,239,296,2074,1309674189,171,30,11,1,,13,3,,3,,36,6.101752,3.961727
14,1,이유식당,또간집,서울특별시 종로구 창경궁로26길 41-3 1층,종로구,혜화동,39.6,63.6,혜화,187.8114972,9687330,4235042,5452287,1724013,1070011,1033765,987682,1224806,2284951,1932136,1252897,1253870,1756349,1207127,113,53,3333112,10697455000,4140473000,4687678000,15833,9092,9092,6669,308,655,673,631,236,100,28,51,189567695,145,6,5,,,16,3,26,,,36,6.145486,4.005178
15,1,민어집 병우네,수요미식회,서울특별시 종로구 삼청로7길 19-13,종로구,삼청동,39.6,63.6,안국,867.0793794,1014093,472938,541156,126746,173859,192565,157783,206194,168373,204579,197883,193221,167218,82818,104,57,3442534,3959941000,1199339000,2020514000,2247,1120,1120,5862,9,,11,18,5,2,3,13,401044841,49,10,4,,1,1,,2,,,16,6.321749,4.301158
16,1,우일집,6시내고향,서울특별시 중구 을지로3가 을지로15길 7,중구,을지로동,34.8,64.8,을지로3가,69.00471742,5008336,2836349,2171987,209979,1005611,1001362,964341,1036379,477563,1105160,1040721,1025265,967641,391988,165,72,3082514,1.52E+11,1.46177E+11,4620076000,3208,2292,2292,15914,1,,,,,11,,,457909091,145,5,10,,,13,,,1,3,20,6.066396,3.967912
17,1,금복족발,생활의달인,서울특별시 마포구 삼개로3길 6-3 1층,마포구,도화동,38.4,56.4,마포,211.0631019,4161039,1907018,2254020,460393,854239,766622,628318,875255,938424,823399,537563,543003,795493,523157,114,54,4217433,8931343000,5127676000,2975654000,20443,9219,9219,13141,122,76,183,150,51,26,97,677,517528938,144,4,7,,,15,2,,,1,38,6.132417,4.113622
18,1,낀 알로이 아로이,생활의달인,서울 관악구 청룡2길 29 106호,관악구,청룡동,30,46.8,봉천,258.9286059,10678550,5144332,5534218,1023156,2179700,1334948,1205275,1759973,3064184,2225022,1120110,1099847,1699713,1469675,101,50,2768161,9171564000,4679808000,2232478000,35627,24083,24083,6665,284,201,1045,494,134,124,116,213,236901122,147,5,6,,1,23,,,1,1,15,6.467667,4.248
19,1,소바야린,골목식당,서울특별시 서대문구 이화여대3길 10,서대문구,신촌동,34.8,56.4,이대,168.1245538,11433350,4648783,6784567,1163627,1791284,1092561,899697,981388,2365424,2150159,1559861,1615526,2301339,1441039,111,51,3331768,23746518000,11420009000,8792756000,20135,14750,14750,5047,218,715,752,294,104,44,55,65,177165248,368,6,10,1,,22,1,109,,3,60,6.083893,4.012354
20,0,봄플레이트,골목식당,서울특별시 강동구 양재대로110길 5,강동구,길동,31.2,48,길동,234.7057184,16678522,7626979,9051542,2254895,2596379,2669867,2646935,4399941,4556683,3411670,1928019,1909399,2692031,2180718,109,48,2840603,13820314000,7156810000,3335172000,44395,21799,21799,9468,618,568,2573,1483,680,283,137,317,227597799,242,6,10,1,4,34,4,1,,,36,6.062576,3.946642
21,0,경복식당,골목식당,서울특별시 노원구 공릉로39길 10,노원구,공릉1동,32.4,54,공릉(서울과학기술대),574.5533138,10925081,5099807,5825275,1608323,1496090,1601312,1578181,2610850,3014552,2228199,1199471,1208252,1809811,1464797,104,53,2786137,13907290000,6469580000,3851979000,35959,18517,18517,6301,376,621,1738,737,270,141,111,,179781904,211,4,6,,4,21,3,1,1,,54,6.078498,4.006348
22,0,어머니와아들,골목식당,서울특별시 서대문구 홍은중앙로 100-1,서대문구,홍은1동,33.6,51.6,녹번,1150.990672,3716132,1671238,2044892,506693,527310,555835,644377,1048099,1041646,767461,390035,394606,613461,508922,117,55,3093859,1420543000,516279000,361393000,22158,9694,9694,7584,191,344,562,145,149,230,193,109,233400398,86,3,,,,7,1,,,1,32,6.100886,4.045735
23,0,솜이네떡볶이,골목식당,서울특별시 중구 필동 퇴계로42길 36,중구,필동,36,62.4,충무로,234.1306975,2587211,1360293,1226919,234836,471860,440651,416778,427819,371059,548256,476686,461875,492189,237144,135,59,3033044,6229187000,1970332000,3157184000,4012,2495,2495,17346,31,19,136,34,51,14,7,4,248890227,123,6,9,1,,7,,19,,1,15,6.032288,4.013437
24,0,필동함박,골목식당,서울특별시 중구 필동로 7-1,중구,필동,36,62.4,충무로,194.7649632,2587211,1360293,1226919,234836,471860,440651,416778,427819,371059,548256,476686,461875,492189,237144,135,59,3033044,6229187000,1970332000,3157184000,4012,2495,2495,17346,31,19,136,34,51,14,7,4,248890227,123,6,9,1,,7,,19,,1,15,6.051654,3.950849
25,0,은희네온집닭떡볶이,골목식당,서울특별시 동작구 상도제1동 450-2번지 미르하우스 1층,동작구,상도1동,38.4,61.2,상도,271.5859194,7983003,3785531,4197472,1253228,1014891,995942,945770,1507873,2131819,1623544,924443,931702,1334354,1037141,106,56,3875896,8583395000,3242263000,2667900000,44464,22704,22704,6189,515,445,1789,1406,234,70,171,971,306390343,201,5,4,,1,16,2,23,,,47,6.085446,3.971246
26,0,김여사네국수,골목식당,서울특별시 강동구 성내동 천호대로162길 19,강동구,성내2동,33.6,50.4,강동,349.4485393,8271814,3909752,4362063,1115722,1437903,1254501,1263812,2047198,2323388,1677666,897688,916116,1351503,1105454,107,45,2824592,7487482000,4035653000,1957350000,23452,13395,13395,2304,329,270,1432,875,81,146,76,46,202618082,113,2,3,,4,14,,,,,16,6.078922,3.988379
27,0,송죽장,맛있는 녀석들,서울특별시 영등포구 문래로 203,영등포구,영등포동,34.8,60,영등포,400.2165145,10894142,5435229,5458913,861445,2588449,1721384,1444866,1855859,2228912,2158858,1577773,1657614,2016227,1254761,131,59,3570107,29218415000,16933103000,9296815000,29839,21204,21204,14217,123,206,434,216,33,22,75,303,328420925,325,10,17,2,2,37,,1,,16,41,6.10136,4.063649
28,0,메이드인시카고피자,맛있는 녀석들,서울특별시 중구 덕수궁길 5 2층,중구,소공동,39.6,68.4,시청,116.7961611,2795907,1382341,1413566,212802,688097,649601,440181,332057,196489,643115,658826,640793,506500,150183,154,70,5380521,1.89E+12,1.88762E+12,4343313000,2178,1231,1231,77533,4,,,,24,2,6,12,489545455,231,13,29,,,10,,,,3,37,6.218938,4.029184
29,0,포썸,맛있는 녀석들,서울 마포구 희우정로 77 (망원동 521),마포구,망원1동,32.4,57.6,망원,724.241893,7508389,3308450,4199938,778732,1663899,1281399,965719,1398045,2127334,1462359,797314,831844,1249856,1039680,82,48,2802536,8400622000,2305193000,3451957000,19151,10174,10174,3153,511,206,2248,1293,282,150,78,102,212810124,95,2,2,,,11,,,,1,23,6.033288,3.886492
30,0,툇마루밥상,수요미식회,서울 송파구 문정1동 46-11,송파구,문정1동,30,50.4,문정,236.1101553,4430657,2097342,2333315,635451,877453,766226,607601,867766,1181808,942914,537330,522734,691637,554234,111,50,3568357,3742224000,1686037000,1049829000,19502,8497,8497,34975,387,205,1106,1185,492,123,53,529,323269052,70,3,1,,,5,1,,,,19,6.327857,4.137722
31,0,피자힐,수요미식회,서울특별시 광진구 워커힐로 177,광진구,광장동,36,60,광나루(장신대),1295.98069,6076289,2773685,3302604,1762688,655553,1160922,901878,965019,1699407,1293981,686671,659938,932750,803540,103,53,5284540,5391707000,2178878000,1397038000,33964,11851,11851,16633,193,32,237,234,72,49,128,1393,701037200,139,5,9,,,9,3,11,,,32,6.400081,4.245878
32,0,유야케도쿄,또간집,서울특별시 서대문구 이화여대3길 28,서대문구,신촌동,34.8,56.4,이대,220.8965677,11433350,4648783,6784567,1163627,1791284,1092561,899697,981388,2365424,2150159,1559861,1615526,2301339,1441039,111,51,3331768,23746518000,11420009000,8792756000,20135,14750,14750,5047,218,715,752,294,104,44,55,65,177165248,368,6,10,1,,22,1,109,,3,60,6.132871,4.067141
33,0,오복순대국,또간집,서울특별시 영등포구 도림로 465,영등포구,문래동,34.8,51.6,문래,370.0164033,9256968,4484810,4772158,1207128,1876656,1827206,1366861,1709052,1797417,1906534,1361775,1397267,1749843,1044133,105,54,4019445,12273256000,5919834000,4513351000,32022,13095,13095,81647,99,,42,12,47,282,229,581,674800000,185,8,9,,,17,,,,2,56,6.117698,4.020154
34,0,산청엔흑돼지,또간집,서울 마포구 포은로 110,마포구,망원1동,32.4,57.6,망원,476.1317228,7508389,3308450,4199938,778732,1663899,1281399,965719,1398045,2127334,1462359,797314,831844,1249856,1039680,82,48,2802536,8400622000,2305193000,3451957000,19151,10174,10174,3153,511,206,2248,1293,282,150,78,102,212810124,95,2,2,,,11,,,,1,23,6.110099,3.988618
35,0,대관원,수요미식회,서울특별시 영등포구 당산동4가 49 2 층,영등포구,당산2동,36,55.2,영등포구청,427.9798399,8619875,4075087,4544787,1218940,1947546,1427072,1063235,1394028,2195045,1856178,1030050,1024297,1417847,1096457,108,52,4130932,9346682000,4292333000,3115423000,36667,18864,18864,14108,209,110,530,227,67,43,161,1072,525836586,192,6,4,,,20,3,,,,46,6.204043,4.143692
36,0,계동피자,6시내고향,서울특별시 종로구 계동길 63,종로구,가회동,40.8,66,안국,423.5360604,1322344,648513,673830,214652,235180,245909,205444,236209,206297,292850,248602,250464,215854,108274,106,60,3479766,3335124000,785801000,1878184000,3849,1903,1903,11728,126,127,452,153,27,17,7,47,284759882,63,5,3,,,1,1,1,,,22,6.014421,3.867624
37,0,신촌즉석생우동,생활의달인,서울특별시 마포구 용강동 대흥로 38,마포구,대흥동,32.4,55.2,대흥(서강대앞),495.0891584,7783771,3545907,4237864,1057608,1267612,1096641,860162,1084573,1836375,1637060,1008556,1008123,1349951,943707,105,54,3421062,6323487000,3547478000,1540338000,14719,8823,8823,5628,73,41,258,149,68,15,1,93,290729719,209,5,5,,,18,,27,,3,38,5.835303,4.251987
38,0,피자리움,생활의달인,서울 강남구 밤고개로23길 20,강남구,세곡동,33.6,48,수서,1542.728095,3494066,1577066,1917001,951231,501530,591919,415434,703447,980043,732831,382118,380919,546985,471168,80,45,3885403,6320703000,3378456000,1257752000,45513,19381,19381,1534,208,,22,110,117,233,172,1866,816718603,191,4,1,,,9,3,,,,95,6.133374,4.009418
39,0,오복함흥냉면,골목식당,서울특별시 용산구 남영동 한강대로84길 4,용산구,남영동,40.8,63.6,숙대입구(갈월),138.8285063,1900522,985114,915408,143234,386663,322169,311236,410828,373938,415438,286989,283723,335150,205283,119,58,3183091,48860973000,43521329000,3364939000,6819,4845,4845,21173,78,7,51,130,149,138,48,49,398414266,147,7,5,,,14,,,,12,26,5.996843,4.027931
