restaurant,sensitiment_score
봄플레이트,"(52.0, 12.0, 0.23076923076923078)"
경복식당,"(114.0, 20.0, 0.17543859649122806)"
어머니와아들,"(114.0, 21.0, 0.18421052631578946)"
솜이네떡볶이,"(22.0, 9.0, 0.4090909090909091)"
필동함박,"(161.0, 33.0, 0.20496894409937888)"
은희네온집닭떡볶이,"(33.0, 5.0, 0.15151515151515152)"
송죽장,"(109.0, 30.0, 0.27522935779816515)"
오복함흥냉면,"(117.0, 23.0, 0.19658119658119658)"
피자리움,"(89.0, 13.0, 0.14606741573033707)"
신촌즉석생우동,"(79.0, 13.0, 0.16455696202531644)"
계동피자,"(115.0, 8.0, 0.06956521739130435)"
산청엔흑돼지,"(68.0, 4.0, 0.058823529411764705)"
대관원,"(130.0, 31.0, 0.23846153846153847)"
메이드인시카고피자,"(238.0, 24.0, 0.10084033613445378)"
김여사네국수,"(52.0, 6.0, 0.11538461538461539)"
툇마루밥상,"(150.0, 30.0, 0.2)"
포썸,"(110.0, 4.0, 0.03636363636363636)"
오복순대국,"(106.0, 23.0, 0.2169811320754717)"
유야케도쿄,"(44.0, 6.0, 0.13636363636363635)"
피자힐,"(332.0, 38.0, 0.1144578313253012)"
더리버벨라쿠치나,"(126.0, 22.0, 0.1746031746031746)"
코퍼룸,"(89.0, 19.0, 0.21348314606741572)"
온전히,"(82.0, 13.0, 0.15853658536585366)"
필동멸치국수,"(85.0, 19.0, 0.2235294117647059)"
소년아저씨,"(53.0, 6.0, 0.11320754716981132)"
단초식당선릉점,"(25.0, 10.0, 0.4)"
오후청,"(22.0, 2.0, 0.09090909090909091)"
청담테라,"(49.0, 17.0, 0.3469387755102041)"
낀알로이알로이,"(101.0, 30.0, 0.297029702970297)"
민어집병우네,"(32.0, 11.0, 0.34375)"
우일집,"(62.0, 34.0, 0.5483870967741935)"
시장회집,"(141.0, 27.0, 0.19148936170212766)"
준까스,"(36.0, 4.0, 0.1111111111111111)"
맹그로브,"(21.0, 3.0, 0.14285714285714285)"
초량돼지,"(37.0, 6.0, 0.16216216216216217)"
순수식판,"(26.0, 1.0, 0.038461538461538464)"
더테이블키친,"(55.0, 13.0, 0.23636363636363636)"
이유식당,"(37.0, 0.0, 0.0)"
소바야린,"(40.0, 7.0, 0.175)"
금복족발,"(55.0, 12.0, 0.21818181818181817)"
3대삼계장인,"(159.0, 30.0, 0.18867924528301888)"
제제,"(63.0, 20.0, 0.31746031746031744)"
해물알탕전문,"(119.0, 15.0, 0.12605042016806722)"
야끼소바니주마루,"(86.0, 22.0, 0.2558139534883721)"
경춘자의라면땡기는날,"(102.0, 20.0, 0.19607843137254902)"
다모아분식,"(37.0, 6.0, 0.16216216216216217)"
광장시장찹쌀꽈배기,"(80.0, 9.0, 0.1125)"
뽀르께노스페니쉬비스트로,"(38.0, 1.0, 0.02631578947368421)"
라스위스,"(101.0, 23.0, 0.22772277227722773)"
고성막국수,"(113.0, 32.0, 0.2831858407079646)"
유진치킨홍제점,"(36.0, 6.0, 0.16666666666666666)"
원디그리노스,"(78.0, 14.0, 0.1794871794871795)"
조박사토종순대국,"(72.0, 3.0, 0.041666666666666664)"
제이스아메리칸,"(24.0, 3.0, 0.125)"
재성이네코다리찜&전골,"(29.0, 3.0, 0.10344827586206896)"
츄리츄리시칠리안식당,"(208.0, 34.0, 0.16346153846153846)"
토속촌삼계탕,"(139.0, 31.0, 0.22302158273381295)"
함바그동스미비,"(36.0, 5.0, 0.1388888888888889)"
기찻길풍경야채곱창,"(21.0, 11.0, 0.5238095238095238)"
김인복의광평,"(110.0, 16.0, 0.14545454545454545)"
17,"(46.0, 7.0, 0.15217391304347827)"
h245,"(62.0, 11.0, 0.1774193548387097)"
The짬뽕,"(34.0, 7.0, 0.20588235294117646)"
가야가야,"(82.0, 35.0, 0.4268292682926829)"
가양칼국수,"(97.0, 23.0, 0.23711340206185566)"
가원,"(78.0, 19.0, 0.24358974358974358)"
갈릭앤페퍼,"(68.0, 2.0, 0.029411764705882353)"
강남 원주추어탕,"(121.0, 30.0, 0.24793388429752067)"
강희자얼큰손만두국,"(42.0, 3.0, 0.07142857142857142)"
개수리막국수 암사점,"(28.0, 5.0, 0.17857142857142858)"
경양카츠,"(100.0, 21.0, 0.21)"
경춘자의라면땡기는날,"(102.0, 20.0, 0.19607843137254902)"
계담다,"(54.0, 7.0, 0.12962962962962962)"
고급아바이순대,"(53.0, 10.0, 0.18867924528301888)"
고깃집 도훈,"(48.0, 9.0, 0.1875)"
고깃집도훈,"(48.0, 9.0, 0.1875)"
고메스시,"(72.0, 21.0, 0.2916666666666667)"
고삼이,"(140.0, 25.0, 0.17857142857142858)"
고성막국수,"(113.0, 32.0, 0.2831858407079646)"
고토히라우동,"(66.0, 6.0, 0.09090909090909091)"
골든타이,"(102.0, 26.0, 0.2549019607843137)"
골목집,"(94.0, 16.0, 0.1702127659574468)"
공릉우동집,"(59.0, 8.0, 0.13559322033898305)"
공주칼국수,"(88.0, 28.0, 0.3181818181818182)"
광야,"(54.0, 9.0, 0.16666666666666666)"
광장시장찹쌀꽈배기,"(80.0, 9.0, 0.1125)"
광주식당,"(150.0, 26.0, 0.17333333333333334)"
구복만두,"(89.0, 32.0, 0.3595505617977528)"
국미당,"(86.0, 19.0, 0.22093023255813954)"
국시랑 만두,"(100.0, 11.0, 0.11)"
국시집,"(107.0, 27.0, 0.2523364485981308)"
군산찜,"(100.0, 27.0, 0.27)"
귀비주옥,"(78.0, 21.0, 0.2692307692307692)"
그리지하우스,"(111.0, 18.0, 0.16216216216216217)"
금돼지식당,"(158.0, 33.0, 0.2088607594936709)"
금성관나주곰탕,"(149.0, 16.0, 0.10738255033557047)"
기찻길풍경야채곱창,"(21.0, 11.0, 0.5238095238095238)"
기호네곱창,"(49.0, 5.0, 0.10204081632653061)"
길목,"(272.0, 41.0, 0.15073529411764705)"
길풍식당,"(86.0, 27.0, 0.313953488372093)"
김선생조개찜,"(64.0, 5.0, 0.078125)"
김인복의광평,"(110.0, 16.0, 0.14545454545454545)"
까이식당,"(77.0, 11.0, 0.14285714285714285)"
까폼,"(80.0, 29.0, 0.3625)"
꼬숑돈까스,"(76.0, 18.0, 0.23684210526315788)"
난,"(27.0, 1.0, 0.037037037037037035)"
남도보쌈파전,"(54.0, 6.0, 0.1111111111111111)"
남매집,"(103.0, 11.0, 0.10679611650485436)"
남산와이너리,"(128.0, 14.0, 0.109375)"
남포면옥,"(221.0, 30.0, 0.13574660633484162)"
남한강민물매운탕,"(113.0, 18.0, 0.1592920353982301)"
낭만부대찌개,"(63.0, 8.0, 0.12698412698412698)"
논고을,"(151.0, 12.0, 0.07947019867549669)"
논현양꼬치,"(101.0, 7.0, 0.06930693069306931)"
뉴오더클럽,"(109.0, 15.0, 0.13761467889908258)"
능금산장,"(38.0, 1.0, 0.02631578947368421)"
능동국시,"(71.0, 10.0, 0.14084507042253522)"
능라밥상,"(31.0, 6.0, 0.1935483870967742)"
다모아분식,"(37.0, 6.0, 0.16216216216216217)"
다성 대게킹크랩,"(62.0, 24.0, 0.3870967741935484)"
단디 연남점,"(34.0, 8.0, 0.23529411764705882)"
단스시,"(96.0, 28.0, 0.2916666666666667)"
담택,"(180.0, 33.0, 0.18333333333333332)"
당산오돌,"(122.0, 20.0, 0.16393442622950818)"
대낚식당,"(82.0, 17.0, 0.2073170731707317)"
대련집,"(97.0, 19.0, 0.1958762886597938)"
대복,"(46.0, 5.0, 0.10869565217391304)"
대흥양다리바베큐,"(74.0, 8.0, 0.10810810810810811)"
더마칸,"(97.0, 9.0, 0.09278350515463918)"
더보일러스,"(135.0, 20.0, 0.14814814814814814)"
더빛남,"(71.0, 11.0, 0.15492957746478872)"
도우대디,"(58.0, 4.0, 0.06896551724137931)"
돈암순대,"(26.0, 1.0, 0.038461538461538464)"
동네함박,"(66.0, 12.0, 0.18181818181818182)"
동해루,"(63.0, 8.0, 0.12698412698412698)"
동해해물탕,"(27.0, 3.0, 0.1111111111111111)"
두꺼비집,"(135.0, 28.0, 0.2074074074074074)"
들마루가마솥순대국,"(13.0, 1.0, 0.07692307692307693)"
딩딤1968,"(110.0, 31.0, 0.2818181818181818)"
딸랏롯빠이,"(67.0, 12.0, 0.1791044776119403)"
땡스컵밥,"(19.0, 4.0, 0.21052631578947367)"
떡도리탕,"(94.0, 16.0, 0.1702127659574468)"
떡산,"(41.0, 21.0, 0.5121951219512195)"
라까예,"(72.0, 13.0, 0.18055555555555555)"
라도집,"(64.0, 6.0, 0.09375)"
라스위스,"(101.0, 23.0, 0.22772277227722773)"
라화쿵부,"(42.0, 12.0, 0.2857142857142857)"
락희돈,"(105.0, 18.0, 0.17142857142857143)"
란주칼면,"(73.0, 29.0, 0.3972602739726027)"
레알라면,"(58.0, 18.0, 0.3103448275862069)"
레이키친,"(24.0, 3.0, 0.125)"
레츠잇치킨,"(95.0, 5.0, 0.05263157894736842)"
로쏘1924,"(102.0, 25.0, 0.24509803921568626)"
루비떡볶이,"(90.0, 32.0, 0.35555555555555557)"
류몽민,"(191.0, 12.0, 0.06282722513089005)"
르블란서,"(108.0, 14.0, 0.12962962962962962)"
마녀주방,"(180.0, 37.0, 0.20555555555555555)"
마담밍,"(115.0, 17.0, 0.14782608695652175)"
마리모,"(34.0, 1.0, 0.029411764705882353)"
마몽함박,"(88.0, 6.0, 0.06818181818181818)"
마이클식당,"(52.0, 10.0, 0.19230769230769232)"
마포나룻가,"(24.0, 4.0, 0.16666666666666666)"
마포소문난원조족발,"(157.0, 19.0, 0.12101910828025478)"
마포옥,"(106.0, 25.0, 0.2358490566037736)"
만나손칼국수,"(140.0, 17.0, 0.12142857142857143)"
만두라,"(84.0, 21.0, 0.25)"
만두만,"(23.0, 7.0, 0.30434782608695654)"
만두향,"(39.0, 4.0, 0.10256410256410256)"
만리성,"(64.0, 24.0, 0.375)"
만복영양솥밥,"(45.0, 5.0, 0.1111111111111111)"
맘맘테이블,"(130.0, 16.0, 0.12307692307692308)"
맛있는 식사,"(30.0, 30.0, 1.0)"
먹자대게,"(122.0, 7.0, 0.05737704918032787)"
멕시칼리,"(120.0, 18.0, 0.15)"
면동떡볶이,"(84.0, 5.0, 0.05952380952380952)"
명동국수,"(24.0, 5.0, 0.20833333333333334)"
명동분식,"(29.0, 0.0, 0.0)"
명화원,"(102.0, 27.0, 0.2647058823529412)"
모녀김밥,"(62.0, 24.0, 0.3870967741935484)"
모코시야,"(84.0, 29.0, 0.34523809523809523)"
목노집,"(88.0, 24.0, 0.2727272727272727)"
목멱산방,"(124.0, 30.0, 0.24193548387096775)"
몽쉐프,"(58.0, 11.0, 0.1896551724137931)"
무탄,"(160.0, 6.0, 0.0375)"
무한자금성,"(43.0, 13.0, 0.3023255813953488)"
밀본,"(93.0, 31.0, 0.3333333333333333)"
밀양손만두,"(40.0, 5.0, 0.125)"
바다식당,"(103.0, 36.0, 0.34951456310679613)"
바삭마차,"(37.0, 4.0, 0.10810810810810811)"
반피차이,"(92.0, 16.0, 0.17391304347826086)"
발리인망원,"(112.0, 20.0, 0.17857142857142858)"
배키욘방,"(65.0, 42.0, 0.6461538461538462)"
뱃고동,"(136.0, 29.0, 0.21323529411764705)"
버거앤치즈,"(52.0, 5.0, 0.09615384615384616)"
버거인,"(98.0, 38.0, 0.3877551020408163)"
버섯집,"(155.0, 30.0, 0.1935483870967742)"
베트남이랑,"(109.0, 27.0, 0.24770642201834864)"
별미볶음,"(159.0, 11.0, 0.06918238993710692)"
별양집,"(111.0, 10.0, 0.09009009009009009)"
복돈이부추삼겹살,"(85.0, 31.0, 0.36470588235294116)"
본점최대포,"(80.0, 24.0, 0.3)"
봉자마라탕,"(84.0, 31.0, 0.36904761904761907)"
봉쥬르,"(47.0, 6.0, 0.1276595744680851)"
부산갈매기,"(138.0, 23.0, 0.16666666666666666)"
북촌김치재,"(113.0, 11.0, 0.09734513274336283)"
붓타야산,"(56.0, 8.0, 0.14285714285714285)"
브릭오븐,"(98.0, 30.0, 0.30612244897959184)"
비나레스토랑,"(219.0, 3.0, 0.0136986301369863)"
비야게레로,"(76.0, 28.0, 0.3684210526315789)"
빽찐라면,"(29.0, 8.0, 0.27586206896551724)"
뽀르께노스페니쉬비스트로,"(38.0, 1.0, 0.02631578947368421)"
사대부집곳간,"(177.0, 30.0, 0.1694915254237288)"
사이공리,"(102.0, 19.0, 0.18627450980392157)"
산동꾸냥,"(11.0, 4.0, 0.36363636363636365)"
산수갑산,"(78.0, 22.0, 0.28205128205128205)"
산울림1992,"(203.0, 31.0, 0.15270935960591134)"
산이네회무침,"(43.0, 10.0, 0.23255813953488372)"
삼거리먼지막순대국,"(161.0, 33.0, 0.20496894409937888)"
삼성원조양곱창,"(53.0, 21.0, 0.39622641509433965)"
삼우치킨센타,"(49.0, 0.0, 0.0)"
상아탑즉석떡볶이,"(16.0, 2.0, 0.125)"
서관면옥,"(171.0, 30.0, 0.17543859649122806)"
서보,"(64.0, 6.0, 0.09375)"
서울뼈구이매운족발,"(80.0, 17.0, 0.2125)"
서울역철도떡볶이,"(34.0, 3.0, 0.08823529411764706)"
서울콩비지,"(60.0, 6.0, 0.1)"
서호김밥,"(139.0, 30.0, 0.2158273381294964)"
섬집,"(115.0, 24.0, 0.20869565217391303)"
성균관감자탕,"(19.0, 1.0, 0.05263157894736842)"
성북동돼지갈비,"(109.0, 30.0, 0.27522935779816515)"
성원식품,"(37.0, 4.0, 0.10810810810810811)"
소각,"(59.0, 5.0, 0.0847457627118644)"
소공바지락칼국수,"(42.0, 7.0, 0.16666666666666666)"
소금집델리,"(122.0, 31.0, 0.2540983606557377)"
소랑도,"(32.0, 6.0, 0.1875)"
소문난왕족발순대국,"(49.0, 7.0, 0.14285714285714285)"
소바마에,"(70.0, 10.0, 0.14285714285714285)"
소바식당,"(77.0, 24.0, 0.3116883116883117)"
손국수집,"(33.0, 6.0, 0.18181818181818182)"
송화산시도삭면,"(106.0, 18.0, 0.16981132075471697)"
수정옥돌생소금구이,"(107.0, 29.0, 0.27102803738317754)"
수제비먹는닭갈비,"(37.0, 3.0, 0.08108108108108109)"
순대일번지,"(118.0, 27.0, 0.2288135593220339)"
순희네빈대떡,"(91.0, 25.0, 0.27472527472527475)"
스마일닭강정,"(16.0, 6.0, 0.375)"
스시미치루,"(68.0, 3.0, 0.04411764705882353)"
스킬렛 스테이크하우스,"(84.0, 10.0, 0.11904761904761904)"
신김치생삼겹살,"(83.0, 16.0, 0.1927710843373494)"
신매콤터분식,"(19.0, 9.0, 0.47368421052631576)"
신세계떡볶이,"(70.0, 16.0, 0.22857142857142856)"
쌤쌤쌤,"(129.0, 7.0, 0.05426356589147287)"
안동집 손칼국시,"(126.0, 21.0, 0.16666666666666666)"
야끼소바니주마루,"(86.0, 22.0, 0.2558139534883721)"
양송이식당,"(42.0, 8.0, 0.19047619047619047)"
어머니 대성집,"(144.0, 29.0, 0.2013888888888889)"
어항로,"(62.0, 19.0, 0.3064516129032258)"
엄용백돼지국밥,"(138.0, 32.0, 0.2318840579710145)"
엉터리통닭,"(100.0, 30.0, 0.3)"
에그앤플라워,"(109.0, 21.0, 0.1926605504587156)"
에르바,"(32.0, 10.0, 0.3125)"
엘림들깨수제비칼국수,"(97.0, 29.0, 0.29896907216494845)"
엘비스텍,"(60.0, 4.0, 0.06666666666666667)"
여기가전집,"(34.0, 6.0, 0.17647058823529413)"
여기가좋겠네,"(116.0, 14.0, 0.1206896551724138)"
여기래,"(72.0, 14.0, 0.19444444444444445)"
역촌왕돈까스,"(95.0, 16.0, 0.16842105263157894)"
영동장어,"(157.0, 32.0, 0.20382165605095542)"
영일분식,"(112.0, 31.0, 0.2767857142857143)"
옛날중국집,"(80.0, 31.0, 0.3875)"
옛날할머니분식,"(24.0, 5.0, 0.20833333333333334)"
오복순대국,"(96.0, 19.0, 0.19791666666666666)"
오복정냉면,"(24.0, 4.0, 0.16666666666666666)"
옥경이네건생선,"(98.0, 23.0, 0.23469387755102042)"
옥동식,"(200.0, 24.0, 0.12)"
옥수동 화덕피자,"(115.0, 20.0, 0.17391304347826086)"
옥이네김밥,"(47.0, 3.0, 0.06382978723404255)"
옥천옥,"(88.0, 12.0, 0.13636363636363635)"
올드페리도넛,"(73.0, 20.0, 0.273972602739726)"
옹기종기감자옹심이,"(61.0, 4.0, 0.06557377049180328)"
와룡동닭매운탕,"(54.0, 9.0, 0.16666666666666666)"
완차이,"(94.0, 20.0, 0.2127659574468085)"
우래옥,"(112.0, 33.0, 0.29464285714285715)"
우불식당,"(70.0, 28.0, 0.4)"
우육면관,"(120.0, 12.0, 0.1)"
원디그리노스,"(78.0, 14.0, 0.1794871794871795)"
원조국수전문점,"(24.0, 0.0, 0.0)"
원조누드치즈김밥,"(103.0, 21.0, 0.20388349514563106)"
원조마포할머니빈대떡,"(87.0, 13.0, 0.14942528735632185)"
월래순교자관,"(113.0, 36.0, 0.3185840707964602)"
유정우 함흥냉면,"(112.0, 17.0, 0.15178571428571427)"
유진치킨홍제점,"(36.0, 6.0, 0.16666666666666666)"
육덕등심 본점,"(43.0, 13.0, 0.3023255813953488)"
육장,"(106.0, 27.0, 0.25471698113207547)"
은성순대국,"(115.0, 4.0, 0.034782608695652174)"
은주정,"(125.0, 30.0, 0.24)"
은화계 신당점,"(91.0, 14.0, 0.15384615384615385)"
이가네가마솥설렁탕,"(91.0, 5.0, 0.054945054945054944)"
이문설렁탕,"(98.0, 19.0, 0.19387755102040816)"
이북만두,"(102.0, 26.0, 0.2549019607843137)"
이상향,"(30.0, 0.0, 0.0)"
이이요,"(104.0, 29.0, 0.27884615384615385)"
이태리재,"(114.0, 42.0, 0.3684210526315789)"
이태원양꼬치,"(56.0, 12.0, 0.21428571428571427)"
이포어묵,"(26.0, 8.0, 0.3076923076923077)"
이화감자국,"(34.0, 10.0, 0.29411764705882354)"
인사동 항아리수제비,"(136.0, 16.0, 0.11764705882352941)"
일미간장게장,"(118.0, 29.0, 0.2457627118644068)"
일미식당,"(131.0, 21.0, 0.16030534351145037)"
일미집,"(166.0, 26.0, 0.1566265060240964)"
자코비버거,"(96.0, 33.0, 0.34375)"
장군굴보쌈,"(97.0, 26.0, 0.26804123711340205)"
장수식당,"(67.0, 6.0, 0.08955223880597014)"
장지녕 간장게장,"(72.0, 21.0, 0.2916666666666667)"
장천,"(36.0, 9.0, 0.25)"
장칼국수보쌈,"(31.0, 6.0, 0.1935483870967742)"
재성이네코다리찜&전골,"(29.0, 3.0, 0.10344827586206896)"
쟈니덤플링,"(92.0, 29.0, 0.31521739130434784)"
정가네지짐이,"(44.0, 6.0, 0.13636363636363635)"
정성손칼국수,"(93.0, 16.0, 0.17204301075268819)"
제이스아메리칸,"(24.0, 3.0, 0.125)"
제주도초밥,"(53.0, 13.0, 0.24528301886792453)"
졍동국시,"(73.0, 16.0, 0.2191780821917808)"
조박사토종순대국,"(72.0, 3.0, 0.041666666666666664)"
종로불돼지,"(64.0, 18.0, 0.28125)"
죠티레스토랑,"(219.0, 32.0, 0.1461187214611872)"
주,"(115.0, 31.0, 0.26956521739130435)"
중림장설렁탕,"(133.0, 20.0, 0.15037593984962405)"
지리산어탕국수 합정점,"(100.0, 17.0, 0.17)"
진아네 떡볶이,"(30.0, 6.0, 0.2)"
진옥화할매닭볶음탕,"(41.0, 15.0, 0.36585365853658536)"
진주집,"(104.0, 28.0, 0.2692307692307692)"
쭈꾸미랑순두부,"(45.0, 4.0, 0.08888888888888889)"
쭈꾸미술관,"(18.0, 4.0, 0.2222222222222222)"
쭈먹,"(35.0, 4.0, 0.11428571428571428)"
차만다,"(100.0, 25.0, 0.25)"
차이치,"(92.0, 23.0, 0.25)"
찬양집,"(140.0, 40.0, 0.2857142857142857)"
참치왕 양승호,"(87.0, 14.0, 0.16091954022988506)"
창성옥,"(148.0, 25.0, 0.16891891891891891)"
창수린,"(83.0, 25.0, 0.30120481927710846)"
창신육회 본점,"(86.0, 25.0, 0.29069767441860467)"
창화당,"(189.0, 32.0, 0.1693121693121693)"
천이오겹살,"(126.0, 4.0, 0.031746031746031744)"
천진영감,"(86.0, 26.0, 0.3023255813953488)"
천하보쌈,"(134.0, 38.0, 0.2835820895522388)"
청와옥,"(108.0, 12.0, 0.1111111111111111)"
청학동부침개 마포본점,"(115.0, 36.0, 0.3130434782608696)"
최루탄해장라면 훼드라,"(11.0, 2.0, 0.18181818181818182)"
춘천면옥,"(16.0, 7.0, 0.4375)"
충무로쭈꾸미불고기 충무로본점,"(158.0, 32.0, 0.20253164556962025)"
충무집,"(109.0, 31.0, 0.28440366972477066)"
츄리츄리시칠리안식당,"(208.0, 34.0, 0.16346153846153846)"
츠키젠,"(95.0, 28.0, 0.29473684210526313)"
카라멘야,"(102.0, 14.0, 0.13725490196078433)"
카오카무,"(43.0, 26.0, 0.6046511627906976)"
카와카츠,"(136.0, 21.0, 0.15441176470588236)"
카쿠시타,"(62.0, 13.0, 0.20967741935483872)"
카토멘,"(55.0, 14.0, 0.2545454545454545)"
코브라파스타클럽,"(35.0, 10.0, 0.2857142857142857)"
타코앤칠리,"(56.0, 3.0, 0.05357142857142857)"
태양생고기,"(119.0, 4.0, 0.03361344537815126)"
테이스티버거,"(95.0, 38.0, 0.4)"
토속촌삼계탕,"(139.0, 31.0, 0.22302158273381295)"
통나무집떡볶이쫄면,"(31.0, 6.0, 0.1935483870967742)"
파이브가이즈 여의도,"(55.0, 35.0, 0.6363636363636364)"
팔당족발,"(202.0, 7.0, 0.034653465346534656)"
평안도 족발집,"(125.0, 25.0, 0.2)"
포방식당,"(35.0, 4.0, 0.11428571428571428)"
포방주꾸미,"(79.0, 4.0, 0.05063291139240506)"
풀팬,"(62.0, 10.0, 0.16129032258064516)"
피자힙 잠실송리단길점,"(161.0, 13.0, 0.08074534161490683)"
피콜로,"(66.0, 12.0, 0.18181818181818182)"
한남부대찌개,"(72.0, 1.0, 0.013888888888888888)"
한상차림밥상,"(82.0, 27.0, 0.32926829268292684)"
한성돈가스,"(90.0, 21.0, 0.23333333333333334)"
할매집,"(138.0, 36.0, 0.2608695652173913)"
할범탕수육,"(68.0, 12.0, 0.17647058823529413)"
함바그동스미비,"(36.0, 5.0, 0.1388888888888889)"
함흥에겨울냉면,"(101.0, 38.0, 0.37623762376237624)"
허브영양족발,"(40.0, 3.0, 0.075)"
헬로,"(34.0, 7.0, 0.20588235294117646)"
현우동,"(79.0, 15.0, 0.189873417721519)"
형제식당,"(25.0, 3.0, 0.12)"
형제육회,"(100.0, 17.0, 0.17)"
혜화도담,"(100.0, 18.0, 0.18)"
혼고집,"(206.0, 17.0, 0.0825242718446602)"
화육계,"(20.0, 4.0, 0.2)"
효자손왕만두,"(40.0, 9.0, 0.225)"
희락갈치,"(108.0, 21.0, 0.19444444444444445)"
창화당,"(189.0, 32.0, 0.1693121693121693)"
진옥화할매원조닭한마리,"(265.0, 28.0, 0.10566037735849057)"
도이칠란드박,"(79.0, 9.0, 0.11392405063291139)"
역전회관,"(201.0, 34.0, 0.1691542288557214)"
하동관면동본점,"(273.0, 24.0, 0.08791208791208792)"
용산양꼬치,"(119.0, 25.0, 0.21008403361344538)"
제주식당,"(162.0, 38.0, 0.2345679012345679)"
효도치킨광화문점,"(64.0, 12.0, 0.1875)"
도일처,"(93.0, 34.0, 0.3655913978494624)"
한가람,"(477.0, 35.0, 0.07337526205450734)"
높은집종가산꼼장어,"(48.0, 1.0, 0.020833333333333332)"
화해당여의도,"(198.0, 31.0, 0.15656565656565657)"
카미야,"(149.0, 8.0, 0.053691275167785234)"
남영탉,"(178.0, 37.0, 0.20786516853932585)"
한옥집김치찜서대문본점,"(194.0, 24.0, 0.12371134020618557)"
가나점보돈까스,"(67.0, 9.0, 0.13432835820895522)"
녹원쌈밤연희점,"(165.0, 31.0, 0.18787878787878787)"
연희곰탕,"(30.0, 6.0, 0.2)"
산마루돌구이,"(71.0, 2.0, 0.028169014084507043)"
